City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Bluff,NZ,-46.6,168.3333,39.79,79,92,18.5,light rain
1,Nanortalik,GL,60.1432,-45.2371,41.22,80,51,12.08,broken clouds
2,Naftalan,AZ,40.5067,46.825,85.42,37,32,10.16,scattered clouds
3,Chuy,UY,-33.6971,-53.4616,50.0,59,5,15.84,clear sky
4,Lebu,CL,-37.6167,-73.65,48.45,62,0,11.61,clear sky
5,Saint George,US,37.1041,-113.5841,82.8,22,0,3.44,clear sky
6,Nouadhibou,MR,20.931,-17.0347,75.18,69,0,18.41,clear sky
7,Rikitea,PF,-23.1203,-134.9692,74.77,63,16,6.91,few clouds
8,Disna,BY,55.568,28.1971,79.57,54,19,2.64,few clouds
9,Burayevo,RU,55.8407,55.4083,63.9,80,100,9.26,overcast clouds
10,Padang,ID,-0.9492,100.3543,77.05,87,100,3.51,overcast clouds
11,Albany,US,42.6001,-73.9662,68.95,62,0,4.0,clear sky
12,New Norfolk,AU,-42.7826,147.0587,44.1,78,99,4.0,overcast clouds
13,East London,ZA,-33.0153,27.9116,68.94,64,0,6.91,clear sky
14,Busselton,AU,-33.65,115.3333,61.18,93,70,14.18,broken clouds
15,Ushuaia,AR,-54.8,-68.3,38.82,88,100,14.58,overcast clouds
16,Hobart,AU,-42.8794,147.3294,44.46,71,75,8.05,broken clouds
17,Vaini,TO,-21.2,-175.2,69.96,94,40,3.44,scattered clouds
18,Barra Do Bugres,BR,-15.0725,-57.1811,68.52,99,100,3.2,overcast clouds
19,Tiksi,RU,71.6872,128.8694,39.76,75,1,4.74,clear sky
20,Tuktoyaktuk,CA,69.4541,-133.0374,35.08,73,72,7.67,broken clouds
21,Jamestown,US,42.097,-79.2353,65.01,61,75,11.5,broken clouds
22,Punta Arenas,CL,-53.15,-70.9167,35.71,75,100,18.41,light rain
23,Dapaong,TG,10.8639,0.205,98.56,29,4,6.73,clear sky
24,Chokurdakh,RU,70.6333,147.9167,47.25,58,32,13.38,scattered clouds
25,San Quintin,MX,30.4833,-115.95,65.07,82,0,1.86,clear sky
26,Ialibu,PG,-6.2821,143.9935,55.72,98,89,2.3,overcast clouds
27,Avarua,CK,-21.2078,-159.775,73.45,64,75,4.61,broken clouds
28,Bredasdorp,ZA,-34.5322,20.0403,74.48,26,18,5.1,few clouds
29,Itarema,BR,-2.9248,-39.9167,83.53,69,62,13.87,broken clouds
30,Brigantine,US,39.4101,-74.3646,75.2,56,0,11.5,clear sky
31,Tanete,ID,-3.9443,119.7848,75.07,96,96,3.36,overcast clouds
32,Kimbe,PG,-5.5502,150.1429,77.29,87,54,0.45,light rain
33,Ponta Do Sol,PT,32.6667,-17.1,83.71,63,0,1.34,clear sky
34,Puerto Ayora,EC,-0.7393,-90.3518,75.16,76,0,7.52,clear sky
35,Torbay,CA,47.6666,-52.7314,59.29,92,100,1.99,light rain
36,Pihani,IN,27.6333,80.2,104.34,12,0,1.66,clear sky
37,Mataura,NZ,-46.1927,168.8643,39.47,94,29,4.92,scattered clouds
38,Nome,US,64.5011,-165.4064,48.27,57,0,9.22,clear sky
39,Lompoc,US,34.6391,-120.4579,67.59,82,0,3.44,clear sky
40,Aras,ES,42.5617,-2.356,90.01,14,0,6.91,clear sky
41,Semey,KZ,50.4111,80.2275,88.02,22,0,13.42,clear sky
42,Bethel,US,41.3712,-73.414,71.94,65,0,12.66,clear sky
43,San Patricio,US,28.017,-97.5169,85.91,64,2,10.89,clear sky
44,Krasnoarmeysk,RU,51.0239,45.6969,74.86,49,9,8.16,clear sky
45,Alenquer,BR,-1.9417,-54.7383,82.24,70,95,4.21,overcast clouds
46,Governador Dix-Sept Rosado,BR,-5.4577,-37.5209,89.44,54,43,10.8,scattered clouds
47,Anzio,IT,41.4853,12.6179,86.43,30,17,9.28,few clouds
48,Sungaipenuh,ID,-2.0833,101.3833,65.07,98,100,0.25,overcast clouds
49,Karaton,ID,-6.3424,106.1045,74.91,94,34,1.12,scattered clouds
50,Trapani,IT,37.8333,12.6667,76.24,59,1,20.29,clear sky
51,Pavlohrad,UA,48.5167,35.8667,80.71,37,0,10.4,clear sky
52,Gannan,CN,47.9147,123.5031,62.82,68,33,3.24,scattered clouds
53,Leningradskiy,RU,69.3833,178.4167,33.3,80,27,7.4,scattered clouds
54,Atuona,PF,-9.8,-139.0333,77.58,70,44,16.04,scattered clouds
55,Baruun-Urt,MN,46.6806,113.2792,64.98,41,100,18.05,overcast clouds
56,Port Blair,IN,11.6667,92.75,82.44,83,40,9.22,mist
57,Klaksvik,FO,62.2266,-6.589,52.72,93,100,23.47,light rain
58,Lavrentiya,RU,65.5833,-171.0,38.84,58,42,10.33,scattered clouds
59,Zlobin,HR,45.2924,14.6541,66.16,56,75,12.66,broken clouds
60,Yellowknife,CA,62.456,-114.3525,64.92,52,40,9.22,scattered clouds
61,Vaitape,PF,-16.5167,-151.75,78.8,77,0,15.9,light rain
62,Tarbes,FR,43.25,0.1667,81.07,41,0,6.91,clear sky
63,Comodoro Rivadavia,AR,-45.8667,-67.5,39.06,48,0,2.3,clear sky
64,Filadelfia,US,39.9523,-75.1638,75.22,54,20,10.36,few clouds
65,Samarai,PG,-10.6167,150.6667,80.4,80,100,6.6,overcast clouds
66,Hithadhoo,MV,-0.6,73.0833,84.4,70,22,12.59,few clouds
67,Mattru,SL,7.6244,-11.8332,87.39,64,92,4.56,light rain
68,Hermanus,ZA,-34.4187,19.2345,77.81,43,8,4.41,clear sky
69,Saint-Philippe,RE,-21.3585,55.7679,71.19,81,74,13.62,broken clouds
70,Preobrazheniye,RU,42.9019,133.9064,51.04,98,90,10.42,overcast clouds
71,Hilo,US,19.7297,-155.09,71.62,82,100,8.05,overcast clouds
72,Coihaique,CL,-45.5752,-72.0662,34.41,80,40,3.44,scattered clouds
73,Nikolskoye,RU,59.7035,30.7861,71.87,49,98,7.83,overcast clouds
74,Arraial Do Cabo,BR,-22.9661,-42.0278,76.86,73,75,13.8,broken clouds
75,Berlevag,NO,70.8578,29.0864,46.35,76,75,20.71,broken clouds
76,Bukama,CD,-9.2,25.85,87.37,20,99,2.28,overcast clouds
77,Scarborough,GB,54.2797,-0.4044,70.79,54,9,7.0,clear sky
78,Callaway,US,30.153,-85.5699,87.91,69,0,4.61,clear sky
79,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,59.7,54,0,10.4,clear sky
80,Saskylakh,RU,71.9167,114.0833,43.74,77,62,16.58,broken clouds
81,Cape Town,ZA,-33.9258,18.4232,75.38,38,57,3.0,broken clouds
82,Kabansk,RU,52.0486,106.6528,47.57,93,100,6.02,overcast clouds
83,Butaritari,KI,3.0707,172.7902,81.9,77,97,11.92,light rain
84,La Ronge,CA,55.1001,-105.2842,61.05,55,75,10.36,broken clouds
85,Currais Novos,BR,-6.2608,-36.5178,84.6,57,36,15.46,scattered clouds
86,Georgetown,MY,5.4112,100.3354,82.33,78,20,0.0,light rain
87,Cefalu,IT,38.0386,14.0229,74.53,72,12,10.0,few clouds
88,Guerrero Negro,MX,27.9769,-114.0611,65.28,83,0,7.09,clear sky
89,Pisco,PE,-13.7,-76.2167,64.45,72,1,1.14,haze
90,Lagoa,PT,39.05,-27.9833,60.31,87,100,11.65,light rain
91,Cherskiy,RU,68.75,161.3,57.94,51,50,8.95,scattered clouds
92,Mpika,ZM,-11.8343,31.4529,67.12,46,14,8.79,few clouds
93,Victoria,HK,22.2855,114.1577,82.45,91,100,4.0,overcast clouds
94,Talnakh,RU,69.4865,88.3972,60.21,40,32,10.11,scattered clouds
95,Turbat,PK,26.0023,63.044,92.55,50,0,17.38,clear sky
96,Hami,CN,42.8,93.45,81.99,9,57,17.09,broken clouds
97,Cienfuegos,CU,22.1461,-80.4356,84.34,65,20,2.3,few clouds
98,Koumac,NC,-20.5667,164.2833,72.66,88,100,8.77,overcast clouds
99,Kapaa,US,22.0752,-159.319,71.92,95,20,13.8,few clouds
100,Port Elizabeth,ZA,-33.918,25.5701,67.32,71,0,1.99,clear sky
101,Port Lincoln,AU,-34.7333,135.8667,54.81,74,80,7.7,broken clouds
102,Paamiut,GL,61.994,-49.6678,39.43,79,100,10.11,overcast clouds
103,Norsup,VU,-16.0667,167.3833,78.76,81,100,5.77,overcast clouds
104,High Prairie,CA,55.4334,-116.4858,52.0,97,100,1.63,moderate rain
105,Ambulu,ID,-8.345,113.6058,77.36,88,100,3.4,light rain
106,Port Alfred,ZA,-33.5906,26.891,66.18,75,0,4.0,clear sky
107,Sabang,ID,5.8933,95.3214,80.56,79,100,18.79,overcast clouds
108,Ust-Karsk,RU,52.7011,118.8077,59.76,76,39,2.51,scattered clouds
109,Provideniya,RU,64.3833,-173.3,45.55,55,100,6.2,overcast clouds
110,Mahibadhoo,MV,3.7833,72.9667,82.58,74,99,8.79,overcast clouds
111,Necochea,AR,-38.5473,-58.7368,48.04,62,99,23.13,overcast clouds
112,Mehamn,NO,71.0357,27.8492,46.31,89,100,24.38,overcast clouds
113,Beringovskiy,RU,63.05,179.3167,37.08,71,5,5.26,clear sky
114,Kodiak,US,57.79,-152.4072,47.71,81,100,4.61,overcast clouds
115,Anloga,GH,5.7947,0.8973,82.24,74,100,16.13,overcast clouds
116,Kaeo,NZ,-35.1,173.7833,59.32,92,64,14.88,broken clouds
117,Katobu,ID,-4.9408,122.5276,75.45,94,12,5.93,few clouds
118,Tuatapere,NZ,-46.1333,167.6833,37.99,93,70,6.64,broken clouds
119,Coquimbo,CL,-29.9533,-71.3436,49.73,100,100,5.75,fog
120,San Nicolas,PH,18.1725,120.5953,82.45,81,100,5.28,overcast clouds
121,Camacha,PT,33.0833,-16.3333,69.22,73,75,23.02,broken clouds
122,Eureka,US,40.8021,-124.1637,62.92,86,98,1.01,overcast clouds
123,Tura,IN,25.5198,90.2201,74.66,96,99,6.13,overcast clouds
124,San Cristobal,VE,7.7669,-72.225,79.57,49,73,6.24,broken clouds
125,Tasiilaq,GL,65.6145,-37.6368,42.96,74,97,5.75,overcast clouds
126,Bambous Virieux,MU,-20.3428,57.7575,72.21,78,75,11.5,light rain
127,Popondetta,PG,-8.7537,148.2534,73.71,92,87,2.66,overcast clouds
128,Lerwick,GB,60.1545,-1.1494,57.2,80,24,11.07,light rain
129,Vao,NC,-22.6667,167.4833,71.83,81,96,12.39,overcast clouds
130,Bilibino,RU,68.0546,166.4372,54.99,41,83,4.61,broken clouds
131,Dingle,PH,10.9995,122.6711,77.85,88,99,3.58,overcast clouds
132,Dunedin,NZ,-45.8742,170.5036,45.81,53,32,3.0,scattered clouds
133,Talcahuano,CL,-36.7167,-73.1167,46.08,66,0,10.36,clear sky
134,Kilindoni,TZ,-7.9139,39.6668,78.82,74,90,17.67,overcast clouds
135,Itoman,JP,26.1247,127.6694,81.37,91,75,16.11,broken clouds
136,Mar Del Plata,AR,-38.0023,-57.5575,44.1,81,40,17.27,scattered clouds
137,Cabo San Lucas,MX,22.8909,-109.9124,74.61,80,66,9.15,broken clouds
138,Lesnoye,RU,58.2841,35.5158,73.51,40,57,7.61,broken clouds
139,Iberia,US,29.9502,-91.7507,86.05,74,40,11.5,scattered clouds
140,Tlaltizapan,MX,18.6833,-99.1167,76.08,75,88,1.05,overcast clouds
141,Lugovoy,KZ,42.9472,72.7644,72.36,60,100,9.01,overcast clouds
142,Aranda De Duero,ES,41.6704,-3.6892,88.57,18,100,4.16,overcast clouds
143,Eydhafushi,MV,5.1033,73.0708,82.53,76,100,9.91,overcast clouds
144,Isangel,VU,-19.55,169.2667,76.21,89,100,4.92,overcast clouds
145,Banda Aceh,ID,5.5577,95.3222,77.86,84,100,11.97,overcast clouds
146,Shuyskoye,RU,59.3736,41.0305,66.83,59,66,9.64,broken clouds
147,Dhari,IN,21.3333,71.0167,88.3,53,56,17.47,broken clouds
148,Freetown,SL,8.484,-13.2299,81.12,77,100,4.7,overcast clouds
149,Sitka,US,57.0531,-135.33,51.69,76,75,10.36,broken clouds
150,Inta,RU,66.0317,60.1659,73.47,33,2,14.94,clear sky
151,Esperance,AU,-33.8667,121.9,57.51,64,100,16.78,overcast clouds
152,Biltine,TD,14.5333,20.9167,98.38,22,74,2.35,broken clouds
153,Clermont,FR,49.5,2.4167,72.18,60,99,11.39,overcast clouds
154,Toamasina,MG,-18.1667,49.3833,75.2,69,75,6.91,broken clouds
155,Cururupu,BR,-1.8283,-44.8683,85.41,64,86,6.24,overcast clouds
156,Taicheng,CN,38.731,113.228,59.4,64,5,5.01,clear sky
157,Yueyang,CN,29.3333,113.0919,76.35,85,98,4.5,overcast clouds
158,Erzin,TR,36.9559,36.2,79.09,60,0,9.26,clear sky
159,Shache,CN,38.4167,77.2406,83.05,20,100,16.04,overcast clouds
160,Dikson,RU,73.5069,80.5464,33.37,99,99,5.35,overcast clouds
161,Usinsk,RU,65.9939,57.5281,77.4,24,73,8.28,broken clouds
162,East Stroudsburg,US,40.9995,-75.1813,72.43,58,100,7.58,overcast clouds
163,Qaanaaq,GL,77.484,-69.3632,30.88,92,98,3.0,light snow
164,Mubi,NG,10.2676,13.2644,89.58,39,99,1.83,overcast clouds
165,Silale,LT,55.4906,22.1814,69.31,87,85,9.69,overcast clouds
166,Thompson,CA,55.7435,-97.8558,60.96,48,20,3.44,few clouds
167,Barra Do Garcas,BR,-15.89,-52.2567,72.18,88,75,5.75,broken clouds
168,Saint-Joseph,RE,-21.3667,55.6167,70.18,78,40,13.71,scattered clouds
169,Tucuman,AR,-26.8241,-65.2226,51.8,76,75,6.91,broken clouds
170,Amga,RU,60.8953,131.9608,56.73,96,26,6.89,scattered clouds
171,Barrow,US,71.2906,-156.7887,30.22,86,100,11.5,overcast clouds
172,Astoria,US,46.1879,-123.8313,57.47,96,100,3.44,mist
173,Fukuma,JP,33.7667,130.4667,74.28,90,100,5.39,heavy intensity rain
174,Taupo,NZ,-38.6833,176.0833,51.35,88,100,14.45,light rain
175,Dungarpur,IN,23.8333,73.7167,100.49,22,17,9.31,few clouds
176,Vila Velha,BR,-20.3297,-40.2925,84.15,62,20,14.97,few clouds
177,Ulladulla,AU,-35.35,150.4667,49.59,72,5,8.9,clear sky
178,Hilsa,IN,25.3167,85.2833,89.53,25,100,10.49,overcast clouds
179,Hasaki,JP,35.7333,140.8333,66.6,84,100,8.99,overcast clouds
180,Mana,GF,5.6592,-53.7767,81.32,79,84,4.88,broken clouds
181,Carnarvon,AU,-24.8667,113.6333,70.9,71,0,9.17,clear sky
182,Esso,RU,55.9333,158.7,45.9,88,55,3.85,broken clouds
183,Severo-Kurilsk,RU,50.6789,156.125,43.84,94,95,5.97,overcast clouds
184,Bairiki,KI,1.3292,172.9752,80.6,78,20,11.5,few clouds
185,Pacific Grove,US,36.6177,-121.9166,66.54,86,0,8.01,clear sky
186,Nishihara,JP,26.1842,127.7558,80.65,92,75,16.11,broken clouds
187,General Pico,AR,-35.6566,-63.7568,44.51,29,99,4.74,overcast clouds
188,Huarmey,PE,-10.0681,-78.1522,66.58,79,27,6.87,scattered clouds
189,Khatanga,RU,71.9667,102.5,48.6,56,82,11.83,broken clouds
190,Noormarkku,FI,61.5927,21.8685,71.38,49,75,9.22,broken clouds
191,Kieta,PG,-6.2167,155.6333,78.58,83,27,3.02,scattered clouds
192,Burns Lake,CA,54.2331,-125.7533,47.62,92,47,3.83,scattered clouds
193,Mersing,MY,2.4312,103.8405,82.31,89,20,4.61,few clouds
194,Bani Walid,LY,31.7566,13.9942,88.95,24,0,23.17,clear sky
195,Balaipungut,ID,1.05,101.2833,75.88,97,100,3.13,overcast clouds
196,Grindavik,IS,63.8424,-22.4338,60.91,58,75,14.97,broken clouds
197,Alice Springs,AU,-23.7,133.8833,40.55,81,90,0.0,overcast clouds
198,Platanos,GR,37.6667,21.6167,77.65,61,37,8.41,scattered clouds
199,Caravelas,BR,-17.7125,-39.2481,80.24,63,47,5.95,scattered clouds
200,Takoradi,GH,4.8845,-1.7554,81.37,76,100,12.15,overcast clouds
201,Calama,CL,-22.4667,-68.9333,50.49,12,0,23.02,clear sky
202,Vanavara,RU,60.34,102.2797,57.0,62,44,2.04,scattered clouds
203,Chicama,PE,-7.8447,-79.1469,67.37,76,42,5.61,scattered clouds
204,Howard Springs,AU,-12.497,131.047,72.82,44,11,9.62,few clouds
205,Solnechnyy,RU,50.7214,136.6319,42.15,92,5,3.4,clear sky
206,Ishim,RU,56.1128,69.4902,64.72,76,81,6.49,broken clouds
207,Alyangula,AU,-13.8483,136.4192,69.55,71,57,12.88,broken clouds
208,Lujan,AR,-34.5703,-59.105,47.01,53,0,14.12,clear sky
209,Chaozhou,CN,23.6651,116.6379,78.66,97,100,3.18,light rain
210,Makakilo City,US,21.3469,-158.0858,73.72,71,0,6.91,clear sky
211,Faya,SA,18.3851,42.4509,88.32,14,23,10.36,few clouds
212,San Javier,ES,37.8063,-0.8374,91.89,63,0,10.0,clear sky
213,Narsaq,GL,60.9167,-46.05,53.82,54,90,5.1,overcast clouds
214,Katsuura,JP,35.1333,140.3,68.31,87,100,7.7,moderate rain
215,Verkhnevilyuysk,RU,63.4453,120.3167,52.25,53,0,5.48,clear sky
216,Taoudenni,ML,22.6783,-3.9836,113.38,6,0,4.23,clear sky
217,Fairbanks,US,64.8378,-147.7164,47.61,67,75,9.22,broken clouds
218,Argelia,CO,2.2556,-77.2488,71.19,86,34,1.88,light rain
219,Prieska,ZA,-29.6641,22.7474,71.29,16,0,7.29,clear sky
220,Sioux Lookout,CA,50.1001,-91.917,57.27,58,20,6.91,few clouds
221,Jaca,ES,42.569,-0.5499,92.01,27,15,3.74,few clouds
222,Komsomolskiy,UZ,40.4272,71.7189,77.72,44,75,16.11,broken clouds
223,Norman Wells,CA,65.282,-126.8329,47.35,66,100,8.77,overcast clouds
224,Pevek,RU,69.7008,170.3133,41.47,66,43,3.74,scattered clouds
225,Kudahuvadhoo,MV,2.6708,72.8944,83.37,71,73,8.79,broken clouds
226,Santa Rosa,PH,14.3122,121.1114,84.11,70,95,3.27,overcast clouds
227,Jimma,ET,7.6667,36.8333,71.69,73,73,2.01,light rain
228,Dunyapur,PK,29.7995,71.7196,109.71,9,0,12.15,clear sky
