City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Nicoya,CR,10.1483,-85.452,78.64,84,95,1.81,overcast clouds
230,Salinas,US,36.6777,-121.6555,69.3,77,0,0.0,clear sky
231,Pachino,IT,36.7186,15.0907,75.74,60,36,14.16,scattered clouds
232,Ribeira Grande,PT,38.5167,-28.7,68.4,88,75,5.75,light intensity drizzle
233,Saint Anthony,US,45.0205,-93.218,71.65,51,0,5.75,clear sky
234,Vardo,NO,70.3705,31.1107,49.98,66,75,5.75,broken clouds
235,Palmer,US,42.1584,-72.3287,71.78,60,75,6.91,broken clouds
236,Pochutla,MX,15.7432,-96.4661,75.02,79,93,6.64,overcast clouds
237,Dwarka,IN,22.2394,68.9678,85.06,75,0,15.75,clear sky
238,Arcata,US,40.8665,-124.0828,62.92,85,40,0.0,haze
239,Adrar,MR,20.5022,-10.0711,107.19,9,54,2.93,broken clouds
240,Avera,US,33.194,-82.5271,79.56,44,3,9.64,clear sky
241,West Bay,KY,19.3667,-81.4167,86.07,78,20,9.22,few clouds
242,Beira,MZ,-19.8436,34.8389,75.29,57,20,8.05,few clouds
243,Duyure,HN,13.6333,-86.8167,71.13,85,100,5.1,overcast clouds
244,Broome,US,42.2506,-75.833,66.88,61,0,13.8,clear sky
245,Buala,SB,-8.145,159.5921,79.29,78,26,3.74,scattered clouds
246,Saldanha,ZA,-33.0117,17.9442,74.34,34,5,13.53,clear sky
247,Marawi,PH,7.9986,124.2928,69.22,93,100,2.1,overcast clouds
248,Lazaro Cardenas,MX,17.9583,-102.2,81.21,66,100,2.3,overcast clouds
249,Lorengau,PG,-2.0226,147.2712,80.35,69,10,5.28,clear sky
250,Svetlaya,RU,46.5389,138.3297,45.25,94,100,8.28,overcast clouds
251,Poum,NC,-20.2333,164.0167,74.59,83,100,10.65,overcast clouds
252,Baker City,US,44.7749,-117.8344,63.19,79,75,5.75,broken clouds
253,Springbok,ZA,-29.6643,17.8865,73.38,14,55,18.97,broken clouds
254,Linjiang,CN,41.8069,126.9078,57.78,96,100,0.96,overcast clouds
255,Oktyabrskoye,RU,43.0645,44.7417,77.14,34,40,13.42,scattered clouds
256,Lucapa,AO,-8.4192,20.7447,83.48,22,14,4.72,few clouds
257,Mahebourg,MU,-20.4081,57.7,72.25,78,75,11.5,broken clouds
258,Kruisfontein,ZA,-34.0033,24.7314,73.89,41,0,4.34,clear sky
259,Terrace,CA,54.5163,-128.6035,51.71,100,75,8.05,broken clouds
260,Mazamari,PE,-11.3258,-74.5308,71.22,92,59,1.16,broken clouds
261,Juneau,US,58.3019,-134.4197,55.22,89,100,11.5,light rain
262,Sao Filipe,CV,14.8961,-24.4956,75.51,80,1,9.17,clear sky
263,Castro,BR,-24.7911,-50.0119,59.79,90,100,8.52,light rain
264,Mandalgovi,MN,45.7625,106.2708,43.21,88,100,32.41,overcast clouds
265,Jacareacanga,BR,-6.2222,-57.7528,85.26,62,95,3.18,overcast clouds
266,Kalmunai,LK,7.4167,81.8167,85.77,67,100,6.58,overcast clouds
267,Waddan,LY,29.1614,16.139,101.32,16,0,17.54,clear sky
268,Rio Gallegos,AR,-51.6226,-69.2181,39.25,56,100,20.71,overcast clouds
269,Sechura,PE,-5.5569,-80.8222,68.07,74,47,11.79,scattered clouds
270,Kahului,US,20.8947,-156.47,75.85,75,0,8.01,clear sky
271,Sur,OM,22.5667,59.5289,97.2,46,0,1.72,clear sky
272,San Ramon,US,37.7799,-121.978,73.53,70,0,1.01,clear sky
273,Raudeberg,NO,61.9875,5.1352,58.96,81,100,19.17,light rain
274,Oranjemund,NA,-28.55,16.4333,80.58,23,0,5.12,clear sky
275,Quatre Cocos,MU,-20.2078,57.7625,72.09,78,81,15.19,light rain
276,Port-Gentil,GA,-0.7193,8.7815,82.36,69,40,10.36,scattered clouds
277,Severodvinsk,RU,64.5635,39.8302,51.91,82,98,14.12,overcast clouds
278,Sorland,NO,67.667,12.6934,48.06,71,0,16.11,clear sky
279,Las Cruces,US,32.3123,-106.7783,87.91,31,0,4.0,clear sky
280,Pitanga,BR,-24.7572,-51.7614,59.36,94,100,5.41,overcast clouds
281,Ballina,AU,-28.8667,153.5667,48.78,75,0,8.86,clear sky
282,Matagami,CA,49.7502,-77.6328,57.31,88,100,8.05,overcast clouds
283,Vanimo,PG,-2.6741,141.3028,79.2,84,39,4.32,scattered clouds
284,Domodossola,IT,46.1165,8.2931,86.05,20,0,8.01,clear sky
285,Nago,JP,26.5881,127.9761,81.45,87,100,14.07,overcast clouds
286,Lourdes,FR,43.1,-0.05,80.08,41,0,6.91,clear sky
287,La Rioja,ES,42.25,-2.5,85.78,23,100,7.29,overcast clouds
288,Mayo,US,38.8876,-76.5119,76.33,58,0,9.22,clear sky
289,Meulaboh,ID,4.1363,96.1285,77.07,89,100,10.11,overcast clouds
290,Port Hedland,AU,-20.3167,118.5667,73.45,49,100,8.05,light rain
291,Novaci,RO,45.1833,23.6667,69.64,75,55,4.47,moderate rain
292,Qarqin,AF,37.4185,66.0436,104.07,9,4,15.05,clear sky
293,Teyateyaneng,LS,-29.1472,27.7489,59.29,27,0,0.45,clear sky
294,Kiunga,PG,-6.1219,141.2906,73.29,100,100,0.74,moderate rain
295,Bengkulu,ID,-3.8004,102.2655,74.03,94,100,7.43,overcast clouds
296,Qom,IR,34.6401,50.8764,99.86,4,0,16.2,clear sky
297,Ales,FR,44.1333,4.0833,87.69,21,2,13.33,clear sky
298,Asau,RO,46.4333,26.4,72.52,91,100,3.44,overcast clouds
299,Taksimo,RU,56.3444,114.8794,60.37,74,92,3.36,overcast clouds
300,Ilulissat,GL,69.2167,-51.1,35.62,87,75,4.61,broken clouds
301,Yining,CN,29.0361,114.5636,72.57,93,100,2.3,overcast clouds
302,Oeiras Do Para,BR,-2.0031,-49.8544,80.8,78,95,3.11,overcast clouds
303,Visby,SE,57.6409,18.296,72.05,68,0,10.36,clear sky
304,Beloha,MG,-25.1667,45.05,71.62,65,0,10.76,clear sky
305,Luau,AO,-10.7073,22.2247,79.79,26,93,2.33,overcast clouds
306,Fare,PF,-16.7,-151.0167,79.45,76,0,14.27,clear sky
307,Upernavik,GL,72.7868,-56.1549,30.74,81,55,7.31,broken clouds
308,Chemal,RU,51.4111,86.005,67.96,69,5,0.47,clear sky
309,Cidreira,BR,-30.1811,-50.2056,59.97,87,99,17.43,overcast clouds
310,Madaoua,NE,14.073,5.96,104.4,18,0,5.14,clear sky
311,Los Llanos De Aridane,ES,28.6585,-17.9182,72.12,85,0,17.27,clear sky
312,Aklavik,CA,68.2191,-135.0107,40.15,60,100,11.72,overcast clouds
313,Tiznit,MA,29.5833,-9.5,90.14,31,0,9.78,clear sky
314,Ndungu,TZ,-4.3667,38.05,79.54,52,100,8.95,overcast clouds
315,Sokolo,ML,14.7328,-6.1219,108.45,9,1,10.38,clear sky
316,Doha,QA,25.2867,51.5333,109.71,16,0,21.85,clear sky
317,Samoded,RU,63.6083,40.5111,48.88,92,99,9.64,overcast clouds
318,Cabo Rojo,PR,18.0866,-67.1457,88.25,65,94,3.27,overcast clouds
319,Sorong,ID,-0.8833,131.25,79.63,81,66,5.48,light rain
320,Molo,KE,-0.2479,35.7374,63.79,57,100,5.37,light rain
321,Brooks,CA,50.5834,-111.8851,67.98,52,71,17.27,broken clouds
322,Goderich,CA,43.7501,-81.7165,57.52,77,8,4.61,clear sky
323,Nabire,ID,-3.3667,135.4833,76.44,91,99,3.04,overcast clouds
324,Bembereke,BJ,10.2283,2.6634,99.03,29,50,1.63,scattered clouds
325,Rio Grande,BR,-32.035,-52.0986,55.51,67,13,21.99,few clouds
326,Lanja,IN,16.85,73.55,80.26,79,63,5.46,heavy intensity rain
327,Muroto,JP,33.2833,134.15,71.69,83,100,4.68,light rain
328,Portland,US,45.5234,-122.6762,64.63,93,75,7.0,broken clouds
329,Longyearbyen,SJ,78.2186,15.6401,37.24,75,75,3.44,broken clouds
330,Dharchula,IN,29.85,80.5333,76.98,42,64,5.39,broken clouds
331,Aden,YE,12.7794,45.0367,89.29,69,61,3.27,broken clouds
332,Canico,PT,32.6333,-16.85,83.71,73,20,5.75,few clouds
333,Sisimiut,GL,66.9395,-53.6735,39.74,74,16,4.0,few clouds
334,Yulara,AU,-25.2406,130.9889,49.87,49,100,10.22,overcast clouds
335,Yangambi,CD,0.8102,24.4336,89.65,42,92,2.17,overcast clouds
336,Hervey Bay,AU,-25.2986,152.8535,50.02,72,0,3.0,clear sky
337,Mecca,SA,21.4267,39.8261,103.84,26,4,13.15,clear sky
338,Gawler,AU,-34.6,138.7333,53.24,97,59,1.74,broken clouds
339,Rawson,AR,-43.3002,-65.1023,40.23,47,5,9.28,clear sky
340,Roma,US,43.2128,-75.4557,65.73,69,75,14.97,broken clouds
341,Igrim,RU,63.1906,64.4162,68.5,53,23,3.58,few clouds
342,La Tuque,CA,47.4334,-72.7824,57.45,88,100,4.61,light rain
343,Yerbogachen,RU,61.2767,108.0108,52.45,76,83,2.53,light rain
344,Iqaluit,CA,63.7506,-68.5145,44.33,70,20,10.36,few clouds
345,Airai,TL,-8.9266,125.4092,59.52,96,82,4.41,broken clouds
346,Chumikan,RU,54.7183,135.315,37.8,97,98,1.19,overcast clouds
347,Okitipupa,NG,6.5047,4.7839,83.28,77,100,6.31,light rain
348,Strezhevoy,RU,60.7333,77.5889,69.21,49,100,15.46,overcast clouds
349,Salto,UY,-31.3833,-57.9667,50.16,58,20,18.01,few clouds
350,Namibe,AO,-15.1961,12.1522,81.81,35,0,9.31,clear sky
351,Coahuayana,MX,18.7333,-103.6833,78.37,83,100,2.21,overcast clouds
352,Nadym,RU,65.5333,72.5167,59.14,76,100,19.55,overcast clouds
353,Hecun,CN,36.5333,114.1111,74.95,53,86,5.39,overcast clouds
354,Ucluelet,CA,48.9329,-125.5528,52.09,94,100,4.05,overcast clouds
355,Tessalit,ML,20.1986,1.0114,108.91,5,12,17.52,few clouds
356,Egvekinot,RU,66.3167,-179.1667,40.8,53,78,2.71,broken clouds
357,Lakes Entrance,AU,-37.8811,147.981,47.16,78,93,16.53,overcast clouds
358,Grenada,ES,37.1882,-3.6067,97.16,29,20,6.91,few clouds
359,Musafirkhana,IN,26.3667,81.8,105.71,14,84,5.44,broken clouds
360,Penukonda,IN,14.0833,77.5833,88.27,41,71,14.83,broken clouds
361,Clyde River,CA,70.4692,-68.5914,34.03,93,100,10.36,overcast clouds
362,Mandan,US,46.8267,-100.8896,68.36,73,0,0.0,clear sky
363,Itamaraju,BR,-17.0392,-39.5311,74.71,77,96,2.71,overcast clouds
364,Kpandae,GH,8.4689,-0.0113,93.06,45,79,6.8,broken clouds
365,Turukhansk,RU,65.8167,87.9833,68.7,41,16,6.06,few clouds
366,Vega De Alatorre,MX,20.0333,-96.6333,82.15,64,91,0.74,overcast clouds
367,Praia,CV,14.9215,-23.5087,84.74,61,0,13.8,clear sky
368,Oksfjord,NO,70.2396,22.3479,50.07,73,86,6.64,overcast clouds
369,Sambava,MG,-14.2667,50.1667,75.97,72,19,12.73,few clouds
370,Boundiali,CI,9.5217,-6.4869,97.05,32,98,3.36,overcast clouds
371,Kamenka,RU,51.3223,42.7678,76.71,45,3,5.57,clear sky
372,Lyngseidet,NO,69.5763,20.2189,48.2,74,74,6.67,broken clouds
373,Aleppo,SY,36.25,37.5,89.89,22,0,19.37,clear sky
374,Muncar,ID,-8.4333,114.3333,77.27,89,100,1.83,heavy intensity rain
375,Codrington,AU,-38.2667,141.9667,50.95,69,85,10.98,overcast clouds
376,Lincoln,US,40.8,-96.667,70.14,81,0,10.36,clear sky
377,Mariinsk,RU,56.2139,87.7472,64.17,66,17,11.21,few clouds
378,Taltal,CL,-25.4,-70.4833,63.77,64,43,4.21,scattered clouds
379,Esqueda,MX,30.7167,-109.5833,78.6,39,83,1.97,broken clouds
380,Nova Era,BR,-19.75,-43.0375,79.63,40,9,4.27,clear sky
381,Chapleau,CA,47.8405,-83.4034,55.49,76,40,0.0,scattered clouds
382,Chaiyaphum,TH,15.75,102.0,81.45,68,86,6.11,overcast clouds
383,Korla,CN,41.7597,86.1469,86.94,10,15,3.31,few clouds
384,Yar-Sale,RU,66.8333,70.8333,63.77,58,83,16.69,broken clouds
385,Taos,US,36.4072,-105.5731,76.21,28,0,4.61,clear sky
386,Boyolangu,ID,-8.1181,111.8935,76.82,89,99,1.12,light rain
387,Pachmarhi,IN,22.4667,78.4333,89.24,21,55,4.36,broken clouds
388,Butterworth,MY,5.3991,100.3638,82.44,87,20,4.61,moderate rain
389,Wagar,SD,16.1525,36.2032,101.07,23,61,5.95,broken clouds
390,Pathein,MM,16.7833,94.7333,80.02,85,100,7.36,overcast clouds
391,Touros,BR,-5.1989,-35.4608,83.89,67,87,12.17,overcast clouds
392,Mawlaik,MM,23.6333,94.4167,77.23,98,100,1.14,overcast clouds
393,Dong Xoai,VN,11.5333,106.9167,77.59,90,96,2.35,light rain
394,Milas,TR,37.3164,27.7839,88.95,23,75,13.8,broken clouds
395,Christiana,ZA,-27.914,25.1611,67.26,21,0,4.79,clear sky
396,Petukhovo,RU,55.0692,67.9019,67.89,54,42,9.69,scattered clouds
397,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.89,70,49,6.42,scattered clouds
398,Ust-Barguzin,RU,53.45,108.9833,43.21,100,100,0.63,overcast clouds
399,Merritt Island,US,28.5392,-80.672,87.89,73,40,11.5,haze
400,Chimbote,PE,-9.0853,-78.5783,65.44,82,80,6.58,broken clouds
401,Suratgarh,IN,29.3167,73.9,105.01,10,0,10.76,clear sky
402,Taseyevo,RU,57.2169,94.8978,60.84,61,2,3.83,clear sky
403,Preston,GB,53.7667,-2.7167,72.32,55,20,23.02,few clouds
404,Bar Harbor,US,44.3876,-68.2039,69.39,64,0,11.01,clear sky
405,Hualmay,PE,-11.0964,-77.6139,65.64,78,53,7.54,broken clouds
406,Kumanovo,MK,42.1322,21.7144,72.18,70,100,6.58,overcast clouds
407,Ijero,NG,6.4819,3.3803,91.63,62,40,10.36,light rain
408,Jieshi,CN,22.8134,115.8257,79.43,88,100,13.73,light rain
409,Kavaratti,IN,10.5669,72.642,83.35,77,100,14.92,overcast clouds
410,Zhuhai,CN,22.2769,113.5678,82.18,100,40,3.44,scattered clouds
411,Vysokogornyy,RU,50.1167,139.15,37.74,97,93,2.53,overcast clouds
412,Abancay,PE,-13.6339,-72.8814,60.6,54,0,0.74,clear sky
413,Flinders,AU,-34.5833,150.8552,54.18,69,1,5.99,clear sky
414,Prince Albert,CA,53.2001,-105.7677,58.95,72,100,11.5,overcast clouds
415,Khromtau,KZ,50.2503,58.4347,62.47,53,68,17.0,broken clouds
416,Abu Samrah,SY,35.3029,37.1841,89.82,17,0,18.5,clear sky
417,Kavieng,PG,-2.5744,150.7967,81.23,76,41,9.84,scattered clouds
418,Kayerkan,RU,69.3497,87.7602,59.52,44,43,13.0,scattered clouds
419,Chirongui,YT,-12.9319,45.1483,80.53,71,18,14.52,few clouds
420,Anadyr,RU,64.75,177.4833,41.5,75,0,4.47,clear sky
421,Mount Isa,AU,-20.7333,139.5,53.37,40,4,8.05,clear sky
422,Bolanos De Calatrava,ES,38.9069,-3.6635,96.78,26,20,5.75,few clouds
423,Ixtapa,MX,20.7,-105.2,78.22,94,100,1.01,overcast clouds
424,Svolvaer,NO,68.2342,14.5683,51.98,59,4,1.74,clear sky
425,Broken Hill,AU,-31.95,141.4333,51.44,79,100,7.7,overcast clouds
426,Deder,ET,9.3167,41.45,68.09,53,89,0.67,light rain
427,Nagaur,IN,27.2,73.7333,102.36,12,0,11.21,clear sky
428,Sarangani,PH,5.4033,125.4636,84.43,70,100,10.07,overcast clouds
429,Cleveland,US,41.4995,-81.6954,72.36,65,0,9.22,clear sky
430,Urusha,RU,54.05,122.9,57.58,41,6,1.03,clear sky
431,Mixco,GT,14.6333,-90.6064,61.59,89,75,6.91,broken clouds
432,Hit,IQ,33.6416,42.8251,100.98,10,0,15.08,clear sky
433,Belyy Yar,RU,53.6039,91.3903,71.49,35,0,6.71,clear sky
434,Srednekolymsk,RU,67.45,153.6833,48.24,87,100,6.98,light rain
435,Moses Lake,US,47.1301,-119.2781,61.16,82,0,0.0,clear sky
436,Culfa,AZ,38.9558,45.6308,85.87,28,27,12.06,scattered clouds
437,Soderhamn,SE,61.3037,17.0592,62.17,70,89,4.59,overcast clouds
438,Ostrovnoy,RU,68.0531,39.5131,44.31,73,56,11.59,broken clouds
439,Port Hawkesbury,CA,45.6169,-61.3485,67.95,87,0,11.5,clear sky
440,Labuhan,ID,-6.8844,112.2051,79.93,83,100,6.87,overcast clouds
441,Kawalu,ID,-7.3817,108.2082,73.58,98,75,0.72,broken clouds
442,Puerto Madryn,AR,-42.7692,-65.0385,40.89,48,1,9.26,clear sky
443,Muscatine,US,41.4667,-91.1335,67.44,82,75,10.36,broken clouds
444,Kidal,ML,18.4411,1.4078,107.98,5,0,10.98,clear sky
445,Shakhtinsk,KZ,49.71,72.5872,77.72,37,83,3.02,broken clouds
446,Porto San Giorgio,IT,43.1827,13.7934,73.85,62,63,16.91,broken clouds
447,Yanam,IN,16.7333,82.2167,83.5,68,100,12.06,overcast clouds
448,Dakoro,NE,14.5106,6.765,104.04,16,2,4.05,clear sky
449,Queanbeyan,AU,-35.35,149.2333,45.41,86,64,8.05,broken clouds
450,Orikhove,UA,45.1294,33.6318,71.69,67,39,7.76,scattered clouds
451,Celestun,MX,20.8667,-90.4,81.79,74,6,10.07,clear sky
452,Bidar,IN,17.9,77.55,83.23,56,69,8.93,broken clouds
453,Richards Bay,ZA,-28.783,32.0377,67.71,77,71,2.06,broken clouds
454,Eufaula,US,31.8913,-85.1455,82.44,83,100,5.75,thunderstorm
455,Port Macquarie,AU,-31.4333,152.9167,41.9,75,0,8.16,clear sky
456,Kafue,ZM,-15.7691,28.1814,67.77,52,86,7.78,overcast clouds
457,Radovitskiy,RU,55.1282,39.7956,77.85,46,86,8.68,overcast clouds
458,Pedernales,DO,18.0384,-71.744,83.77,59,56,4.36,broken clouds
459,Zhigansk,RU,66.7697,123.3711,54.01,78,100,9.24,overcast clouds
460,Dongsheng,CN,39.8161,109.9776,75.0,17,99,8.46,overcast clouds
461,Vostok,RU,46.4856,135.8833,42.39,92,4,0.65,clear sky
