City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Leshukonskoye,RU,2022-06-06 19:51:01,64.8989,45.7622,53.38,87,92,4.34
1,Mataura,NZ,2022-06-06 19:51:02,-46.1927,168.8643,43.45,84,100,4.45
2,Batetskiy,RU,2022-06-06 19:51:02,58.6461,30.3027,47.12,65,4,4.14
3,Port Elizabeth,ZA,2022-06-06 19:51:02,-33.918,25.5701,57.49,62,0,3.44
4,Ilulissat,GL,2022-06-06 19:51:03,69.2167,-51.1,37.76,58,5,10.4
5,Busselton,AU,2022-06-06 19:51:03,-33.65,115.3333,50.85,70,0,11.79
6,Punta Arenas,CL,2022-06-06 19:50:56,-53.15,-70.9167,37.42,93,75,13.8
7,Songjianghe,CN,2022-06-06 19:51:03,42.1859,127.479,47.86,88,100,2.26
8,Bluff,NZ,2022-06-06 19:51:04,-46.6,168.3333,48.6,74,100,11.63
9,Turangi,NZ,2022-06-06 19:51:04,-39.0,175.9333,49.1,98,93,1.23
10,Hithadhoo,MV,2022-06-06 19:51:04,-0.6,73.0833,82.0,74,98,2.21
11,Andenes,NO,2022-06-06 19:51:05,69.3143,16.1194,44.58,76,75,26.46
12,Lasa,IT,2022-06-06 19:51:05,46.6166,10.7002,68.88,93,85,1.23
13,Guasdualito,VE,2022-06-06 19:51:05,7.2424,-70.7324,87.76,62,40,4.61
14,Ouadda,CF,2022-06-06 19:51:06,8.0777,22.4007,65.86,93,100,4.56
15,Ribeira Grande,PT,2022-06-06 19:51:06,38.5167,-28.7,66.6,94,75,12.66
16,Tiksi,RU,2022-06-06 19:51:06,71.6872,128.8694,38.64,94,100,3.8
17,Galle,LK,2022-06-06 19:51:06,6.0367,80.217,78.4,87,100,9.98
18,Kenai,US,2022-06-06 19:51:07,60.5544,-151.2583,55.09,85,75,11.5
19,Clyde River,CA,2022-06-06 19:51:07,70.4692,-68.5914,41.23,75,75,5.75
20,Qaanaaq,GL,2022-06-06 19:51:07,77.484,-69.3632,30.99,89,100,1.77
21,Huarmey,PE,2022-06-06 19:51:08,-10.0681,-78.1522,69.19,75,23,8.63
22,Lorengau,PG,2022-06-06 19:51:08,-2.0226,147.2712,80.6,79,100,5.68
23,New Norfolk,AU,2022-06-06 19:51:08,-42.7826,147.0587,40.91,87,18,3.98
24,Thompson,CA,2022-06-06 19:51:09,55.7435,-97.8558,64.56,25,20,11.5
25,Panhala,IN,2022-06-06 19:51:09,16.8167,74.1167,72.46,87,100,3.22
26,Kapaa,US,2022-06-06 19:51:09,22.0752,-159.319,80.47,78,20,9.22
27,Kloulklubed,PW,2022-06-06 19:51:10,7.0419,134.2556,82.63,73,100,5.28
28,Alice Springs,AU,2022-06-06 19:51:10,-23.7,133.8833,42.35,100,40,4.61
29,Vamospercs,HU,2022-06-06 19:51:10,47.5333,21.9,73.11,71,99,7.09
30,Hermanus,ZA,2022-06-06 19:51:10,-34.4187,19.2345,64.54,43,52,9.22
31,Cidreira,BR,2022-06-06 19:51:11,-30.1811,-50.2056,65.19,95,100,5.44
32,Castro,BR,2022-06-06 19:51:11,-24.7911,-50.0119,64.65,83,100,6.85
33,Albany,US,2022-06-06 19:47:58,42.6001,-73.9662,80.17,40,100,3.38
34,Kattivakkam,IN,2022-06-06 19:51:11,13.2167,80.3167,86.09,74,83,12.48
35,Hobart,AU,2022-06-06 19:51:12,-42.8794,147.3294,41.25,80,75,12.66
36,Rikitea,PF,2022-06-06 19:51:12,-23.1203,-134.9692,72.32,70,77,18.57
37,Ostersund,SE,2022-06-06 19:51:13,63.1792,14.6357,61.25,51,0,9.22
38,Margate,GB,2022-06-06 19:51:13,51.3813,1.3862,59.88,81,99,1.99
39,Ushirombo,TZ,2022-06-06 19:51:13,-3.4919,31.9639,67.73,63,77,2.8
40,Punta Alta,AR,2022-06-06 19:51:14,-38.8759,-62.0736,60.19,50,16,12.19
41,Arraial Do Cabo,BR,2022-06-06 19:51:14,-22.9661,-42.0278,76.96,47,0,18.41
42,Vaini,TO,2022-06-06 19:51:14,-21.2,-175.2,71.76,73,20,9.22
43,Vila Velha,BR,2022-06-06 19:51:15,-20.3297,-40.2925,76.95,74,0,8.05
44,Khatanga,RU,2022-06-06 19:51:15,71.9667,102.5,37.9,81,29,5.91
45,Farmington,US,2022-06-06 19:51:15,36.7281,-108.2187,89.78,17,0,5.01
46,Kodiak,US,2022-06-06 19:52:16,57.79,-152.4072,53.11,71,100,14.97
47,Haicheng,CN,2022-06-06 19:52:16,40.8516,122.7475,56.48,95,100,5.44
48,Port Alfred,ZA,2022-06-06 19:52:16,-33.5906,26.891,65.84,41,2,5.44
49,Rawson,AR,2022-06-06 19:48:03,-43.3002,-65.1023,56.39,46,88,6.53
50,Gotsu,JP,2022-06-06 19:52:17,35.0,132.2167,62.06,86,97,13.87
51,Ixtapa,MX,2022-06-06 19:52:17,20.7,-105.2,90.52,49,8,10.47
52,Yellowknife,CA,2022-06-06 19:52:17,62.456,-114.3525,72.12,30,75,11.5
53,Luderitz,NA,2022-06-06 19:52:18,-26.6481,15.1594,66.67,38,0,4.92
54,Jamestown,US,2022-06-06 19:50:40,42.097,-79.2353,79.02,40,75,12.66
55,Vanimo,PG,2022-06-06 19:52:18,-2.6741,141.3028,76.28,89,69,3.67
56,Pevek,RU,2022-06-06 19:52:19,69.7008,170.3133,33.98,79,85,3.44
57,Mar Del Plata,AR,2022-06-06 19:52:19,-38.0023,-57.5575,64.42,54,0,11.5
58,Sosnovo-Ozerskoye,RU,2022-06-06 19:52:19,52.5249,111.5418,47.7,72,100,5.5
59,Cape Town,ZA,2022-06-06 19:52:20,-33.9258,18.4232,69.12,48,0,5.01
60,Dickinson,US,2022-06-06 19:52:21,29.4608,-95.0513,94.08,67,75,13.8
61,Puerto Ayora,EC,2022-06-06 19:50:57,-0.7393,-90.3518,75.16,87,82,8.99
62,Acapulco,MX,2022-06-06 19:52:16,16.8634,-99.8901,84.79,70,64,10.47
63,Lebu,CL,2022-06-06 19:52:21,-37.6167,-73.65,53.44,81,99,14.99
64,Vila,PT,2022-06-06 19:52:22,42.0304,-8.1588,57.7,82,99,2.91
65,Flinders,AU,2022-06-06 19:52:22,-34.5833,150.8552,52.18,65,1,11.99
66,Ushuaia,AR,2022-06-06 19:47:32,-54.8,-68.3,37.06,70,40,5.75
67,Atuona,PF,2022-06-06 19:52:22,-9.8,-139.0333,78.08,74,12,14.32
68,Rodrigues Alves,BR,2022-06-06 19:52:23,-7.738,-72.6509,86.2,77,96,2.28
69,Hilo,US,2022-06-06 19:48:55,19.7297,-155.09,91.27,68,20,7.0
70,Grand Gaube,MU,2022-06-06 19:52:23,-20.0064,57.6608,72.0,76,3,3.0
71,Port Hardy,CA,2022-06-06 19:52:23,50.6996,-127.4199,53.78,82,100,13.8
72,Rio Verde De Mato Grosso,BR,2022-06-06 19:48:52,-18.9181,-54.8442,89.49,26,97,7.58
73,Coquimbo,CL,2022-06-06 19:48:16,-29.9533,-71.3436,60.53,67,0,12.66
74,Asfi,MA,2022-06-06 19:52:24,32.2994,-9.2372,70.0,76,0,20.85
75,Carnarvon,AU,2022-06-06 19:52:24,-24.8667,113.6333,69.69,54,0,5.19
76,Talnakh,RU,2022-06-06 19:52:24,69.4865,88.3972,34.21,63,78,6.76
77,Marsa Matruh,EG,2022-06-06 19:52:25,31.3525,27.2453,75.4,88,0,6.91
78,East London,ZA,2022-06-06 19:50:08,-33.0153,27.9116,66.24,41,0,5.95
79,Victoria,HK,2022-06-06 19:47:46,22.2855,114.1577,84.33,89,100,11.01
80,Isla Vista,US,2022-06-06 19:52:25,34.4133,-119.861,87.35,61,20,8.05
81,Maceio,BR,2022-06-06 19:52:25,-9.6658,-35.7353,78.24,73,75,11.5
82,Viedma,AR,2022-06-06 19:52:26,-40.8135,-62.9967,63.16,39,61,14.2
83,Puerto Del Rosario,ES,2022-06-06 19:52:26,28.5004,-13.8627,71.35,73,20,19.57
84,Esperance,AU,2022-06-06 19:52:26,-33.8667,121.9,56.12,61,100,3.87
85,Lompoc,US,2022-06-06 19:52:27,34.6391,-120.4579,82.69,75,20,17.27
86,Sankeshwar,IN,2022-06-06 19:52:27,16.2667,74.4833,74.75,85,100,4.9
87,Hovd,MN,2022-06-06 19:52:27,48.0056,91.6419,50.63,42,96,2.1
88,Provideniya,RU,2022-06-06 19:52:28,64.3833,-173.3,46.83,58,61,1.03
89,Sokoni,TZ,2022-06-06 19:52:28,-6.4333,39.55,80.46,73,67,17.9
90,Floresta,BR,2022-06-06 19:52:28,-8.6011,-38.5686,76.55,62,79,18.68
91,Henties Bay,NA,2022-06-06 19:52:29,-22.116,14.2845,71.51,39,0,9.01
92,Laguna,US,2022-06-06 19:53:29,38.421,-121.4238,84.76,38,0,3.0
93,Tasiilaq,GL,2022-06-06 19:53:29,65.6145,-37.6368,37.08,64,100,2.98
94,Namatanai,PG,2022-06-06 19:53:29,-3.6667,152.4333,78.62,83,34,6.87
95,Harper,LR,2022-06-06 19:53:30,4.375,-7.7169,75.99,91,100,9.62
96,Canutama,BR,2022-06-06 19:53:30,-6.5339,-64.3831,79.79,81,94,3.65
97,Apache Junction,US,2022-06-06 19:53:30,33.4151,-111.5496,101.62,15,0,6.91
98,Sabang,ID,2022-06-06 19:53:31,5.8933,95.3214,82.65,76,99,13.87
99,Smithers,CA,2022-06-06 19:53:31,54.7804,-127.1743,55.72,67,40,2.3
100,Barrow,US,2022-06-06 19:53:31,71.2906,-156.7887,31.42,82,14,16.35
101,Hiriyur,IN,2022-06-06 19:53:32,13.9456,76.6192,74.08,86,91,6.91
102,Auki,SB,2022-06-06 19:53:32,-8.7676,160.7034,76.46,87,9,3.76
103,Nipawin,CA,2022-06-06 19:53:32,53.3668,-104.0009,64.44,32,0,6.91
104,Lata,PT,2022-06-06 19:53:33,40.1629,-8.3327,64.47,91,93,4.09
105,Lagoa,PT,2022-06-06 19:50:09,39.05,-27.9833,64.8,94,61,20.8
106,Georgetown,MY,2022-06-06 19:53:33,5.4112,100.3354,78.73,99,40,5.99
107,Palmer,US,2022-06-06 19:53:33,42.1584,-72.3287,83.21,33,40,4.61
108,Saint-Philippe,RE,2022-06-06 19:53:33,-21.3585,55.7679,71.19,78,52,7.94
109,Vikulovo,RU,2022-06-06 19:53:34,56.8167,70.6107,47.71,89,74,3.71
110,Sobolevo,RU,2022-06-06 19:53:34,54.4299,31.8996,58.21,79,95,5.48
111,Partenit,UA,2022-06-06 19:53:34,44.578,34.3446,66.49,83,100,10.29
112,Galveston,US,2022-06-06 19:48:46,29.3669,-94.9669,92.03,69,20,20.71
113,Beira,MZ,2022-06-06 19:53:35,-19.8436,34.8389,71.69,78,75,18.41
114,Sao Felix Do Xingu,BR,2022-06-06 19:53:35,-6.6447,-51.995,82.44,64,44,2.77
115,Mokhsogollokh,RU,2022-06-06 19:53:36,61.4681,128.9203,62.2,72,100,3.38
116,Iqaluit,CA,2022-06-06 19:53:36,63.7506,-68.5145,49.73,61,40,18.41
117,Avarua,CK,2022-06-06 19:53:36,-21.2078,-159.775,78.85,83,75,11.5
118,Alcazar De San Juan,ES,2022-06-06 19:53:37,39.3901,-3.2083,76.17,22,45,10.27
119,Aklavik,CA,2022-06-06 19:53:37,68.2191,-135.0107,46.92,51,34,7.23
120,San Cristobal,VE,2022-06-06 19:53:37,7.7669,-72.225,80.78,47,35,7.09
121,Mahibadhoo,MV,2022-06-06 19:53:37,3.7833,72.9667,81.99,76,98,9.64
122,Tucuman,AR,2022-06-06 19:53:38,-26.8241,-65.2226,68.0,49,20,4.61
123,Saldanha,ZA,2022-06-06 19:53:38,-33.0117,17.9442,62.65,39,56,8.46
124,Puerto Escondido,MX,2022-06-06 19:53:38,15.85,-97.0667,86.27,64,75,10.69
125,Arlit,NE,2022-06-06 19:53:39,18.7369,7.3853,89.33,26,100,8.16
126,Krasnoselkup,RU,2022-06-06 19:53:39,65.7,82.4667,35.78,53,98,5.14
127,Longyearbyen,SJ,2022-06-06 19:53:39,78.2186,15.6401,44.44,65,75,14.97
128,Rio Muerto,MX,2022-06-06 19:53:40,27.4167,-110.2333,94.12,33,5,17.11
129,Paracuru,BR,2022-06-06 19:53:40,-3.41,-39.0306,84.11,80,43,10.11
130,Ust-Maya,RU,2022-06-06 19:53:40,60.4167,134.5333,61.97,68,19,2.13
131,Shimoda,JP,2022-06-06 19:53:40,34.6667,138.95,61.11,85,100,9.15
132,Eyl,SO,2022-06-06 19:53:41,7.9803,49.8164,79.66,79,90,15.7
133,Mahebourg,MU,2022-06-06 19:53:41,-20.4081,57.7,71.89,83,20,1.14
134,Sao Joao Da Barra,BR,2022-06-06 19:53:41,-21.6403,-41.0511,78.89,66,26,14.45
135,Entre Rios,BR,2022-06-06 19:53:42,-11.9419,-38.0844,71.65,81,28,6.17
136,Sargatskoye,RU,2022-06-06 19:53:42,55.6101,73.4972,49.42,75,50,2.39
137,Porto Belo,BR,2022-06-06 19:54:42,-27.1578,-48.5531,69.69,95,100,6.11
138,Singkang,MY,2022-06-06 19:54:43,2.1006,102.7994,74.98,93,39,1.14
139,Bambous Virieux,MU,2022-06-06 19:54:43,-20.3428,57.7575,71.85,83,20,1.14
140,Thayetmyo,MM,2022-06-06 19:54:43,19.3167,95.1833,78.67,85,100,8.55
141,Araouane,ML,2022-06-06 19:54:43,18.9048,-3.5265,97.3,12,0,10.6
142,Bani Walid,LY,2022-06-06 19:54:44,31.7566,13.9942,84.52,24,0,8.72
143,Saskylakh,RU,2022-06-06 19:54:44,71.9167,114.0833,36.48,76,8,4.7
144,Shahrud,IR,2022-06-06 19:54:44,36.4182,54.9763,78.33,25,94,3.89
145,Bredasdorp,ZA,2022-06-06 19:54:45,-34.5322,20.0403,59.76,39,7,3.06
146,Upernavik,GL,2022-06-06 19:54:45,72.7868,-56.1549,32.32,79,1,12.17
147,Denpasar,ID,2022-06-06 19:54:45,-8.65,115.2167,78.46,89,20,3.44
148,Leningradskiy,RU,2022-06-06 19:54:46,69.3833,178.4167,33.58,85,100,9.04
149,Naze,JP,2022-06-06 19:54:46,28.3667,129.4833,67.12,81,77,4.85
150,Ampanihy,MG,2022-06-06 19:54:46,-24.7,44.75,65.34,83,48,14.79
151,Fort Nelson,CA,2022-06-06 19:54:46,58.8053,-122.7002,62.19,72,75,2.3
152,Bolkhov,RU,2022-06-06 19:54:47,53.4433,36.0044,59.83,71,100,6.31
153,Dwarka,IN,2022-06-06 19:54:47,22.2394,68.9678,82.71,84,9,14.25
154,Fort Smith,US,2022-06-06 19:54:47,35.3859,-94.3986,88.38,58,77,5.99
155,Arman,RU,2022-06-06 19:54:48,59.7,150.1667,52.02,81,100,7.0
156,Demyansk,RU,2022-06-06 19:54:48,57.643,32.466,48.79,71,3,2.95
157,Tiarei,PF,2022-06-06 19:54:48,-17.5333,-149.3333,80.62,71,32,19.08
158,Talcahuano,CL,2022-06-06 19:54:49,-36.7167,-73.1167,53.28,94,100,9.22
159,Khasan,RU,2022-06-06 19:54:49,42.4308,130.6434,50.47,85,100,3.27
160,Yulara,AU,2022-06-06 19:54:49,-25.2406,130.9889,46.99,61,49,9.89
161,Vao,NC,2022-06-06 19:54:50,-22.6667,167.4833,72.91,74,83,7.27
162,Caborca,MX,2022-06-06 19:54:50,30.5838,-111.101,96.04,10,0,11.54
163,Hambantota,LK,2022-06-06 19:54:50,6.1241,81.1185,77.88,87,69,14.54
164,Mahdasht,IR,2022-06-06 19:54:50,35.7299,50.8111,88.02,19,75,6.91
165,Samana,DO,2022-06-06 19:54:51,19.2056,-69.3369,93.42,70,40,9.22
166,Mehamn,NO,2022-06-06 19:50:23,71.0357,27.8492,48.15,57,0,4.61
167,Tuatapere,NZ,2022-06-06 19:54:51,-46.1333,167.6833,46.96,80,100,6.33
168,Butaritari,KI,2022-06-06 19:54:51,3.0707,172.7902,80.55,79,6,13.13
169,Saint-Francois,FR,2022-06-06 19:54:52,46.4154,3.9054,62.04,88,0,5.75
170,Cherskiy,RU,2022-06-06 19:54:52,68.75,161.3,39.15,55,31,10.31
171,Cordoba,AR,2022-06-06 19:54:52,-31.4135,-64.1811,70.65,35,0,5.75
172,Ust-Ishim,RU,2022-06-06 19:54:53,57.6935,71.1665,45.45,78,50,5.35
173,Merrill,US,2022-06-06 19:54:53,45.1805,-89.6835,71.82,62,40,4.61
174,Onverwacht,SR,2022-06-06 19:54:53,5.5833,-55.1833,82.4,83,20,9.22
175,Norman Wells,CA,2022-06-06 19:54:53,65.282,-126.8329,53.64,62,75,10.36
176,Shakawe,BW,2022-06-06 19:54:54,-18.3667,21.85,53.8,44,55,5.73
177,Inegol,TR,2022-06-06 19:54:54,40.0781,29.5133,67.28,92,81,1.3
178,Chipinge,ZW,2022-06-06 19:54:54,-20.1883,32.6236,53.51,88,99,4.81
179,Maragogi,BR,2022-06-06 19:54:55,-9.0122,-35.2225,75.49,84,83,14.34
180,Zhezkazgan,KZ,2022-06-06 19:54:55,47.8043,67.7144,71.69,33,38,6.58
181,Ponta Do Sol,PT,2022-06-06 19:55:55,32.6667,-17.1,72.23,82,83,0.94
182,Narsaq,GL,2022-06-06 19:55:56,60.9167,-46.05,44.78,81,100,5.48
183,Dzidzantun,MX,2022-06-06 19:55:56,21.25,-89.05,83.3,69,97,8.5
184,Kirakira,SB,2022-06-06 19:55:56,-10.4544,161.9205,79.23,83,16,8.81
185,Nantucket,US,2022-06-06 19:55:57,41.2835,-70.0995,72.14,68,7,8.23
186,Hofn,IS,2022-06-06 19:55:57,64.2539,-15.2082,46.42,66,100,8.05
187,Kargasok,RU,2022-06-06 19:55:57,59.0556,80.8572,44.02,87,100,0.94
188,Puerto Suarez,BO,2022-06-06 19:55:58,-18.95,-57.8,93.56,59,75,4.61
189,Harstad,NO,2022-06-06 19:55:58,68.799,16.5293,45.79,95,100,25.01
190,Paamiut,GL,2022-06-06 19:55:58,61.994,-49.6678,37.45,93,72,5.82
191,Camacha,PT,2022-06-06 19:55:58,33.0833,-16.3333,65.62,77,20,10.36
192,Sidhi,IN,2022-06-06 19:55:59,24.4167,81.8833,93.51,16,7,3.29
193,Kaitangata,NZ,2022-06-06 19:55:59,-46.2817,169.8464,47.91,71,100,5.37
194,Mayo,US,2022-06-06 19:54:40,38.8876,-76.5119,84.36,41,0,10.36
195,Keuruu,FI,2022-06-06 19:55:59,62.2667,24.7,57.38,70,13,3.09
196,Steamboat Springs,US,2022-06-06 19:56:00,40.485,-106.8317,73.94,44,0,9.22
197,Uwajima,JP,2022-06-06 19:56:00,33.2238,132.56,63.79,89,72,13.2
198,Lahaina,US,2022-06-06 19:54:11,20.8783,-156.6825,83.95,85,4,5.66
199,Korla,CN,2022-06-06 19:56:00,41.7597,86.1469,76.73,16,94,5.84
200,Grand-Lahou,CI,2022-06-06 19:56:01,5.1367,-5.0242,77.58,85,100,9.64
201,Tabou,CI,2022-06-06 19:56:01,4.423,-7.3528,76.05,90,100,8.72
202,Sangar,RU,2022-06-06 19:56:01,63.9242,127.4739,60.15,61,69,4.12
203,Labuhan,ID,2022-06-06 19:56:02,-6.8844,112.2051,77.36,89,99,5.7
204,Mana,GF,2022-06-06 19:56:02,5.6592,-53.7767,76.87,89,100,5.57
205,Dikson,RU,2022-06-06 19:56:03,73.5069,80.5464,29.71,97,100,13.69
206,Ancud,CL,2022-06-06 19:56:03,-41.8697,-73.8203,49.6,98,100,1.32
207,Torbay,CA,2022-06-06 19:56:03,47.6666,-52.7314,61.57,48,75,8.05
208,Chuy,UY,2022-06-06 19:56:03,-33.6971,-53.4616,55.54,83,100,5.97
209,Pingliang,CN,2022-06-06 19:56:04,35.5392,106.6861,66.97,41,96,6.71
210,Ojinaga,MX,2022-06-06 19:56:04,29.5667,-104.4167,103.57,16,0,11.5
211,Katsuura,JP,2022-06-06 19:56:04,35.1333,140.3,63.19,92,96,15.88
212,Beyneu,KZ,2022-06-06 19:56:05,45.3167,55.2,83.73,23,77,10.56
213,Mutoko,ZW,2022-06-06 19:56:05,-17.397,32.2268,51.55,77,6,7.81
214,Mnogovershinnyy,RU,2022-06-06 19:56:05,53.9353,139.9242,55.72,66,82,1.92
215,Vaitape,PF,2022-06-06 19:56:06,-16.5167,-151.75,80.62,73,14,19.93
216,Cabo San Lucas,MX,2022-06-06 19:54:35,22.8909,-109.9124,91.62,58,22,7.72
217,Boddam,GB,2022-06-06 19:56:06,57.4667,-1.7833,53.98,85,15,14.14
218,Yumen,CN,2022-06-06 19:56:06,40.2833,97.2,64.47,25,2,10.31
219,Hof,DE,2022-06-06 19:56:07,50.3167,11.9167,60.03,82,40,6.91
220,Balad,IQ,2022-06-06 19:56:07,34.0164,44.1453,97.21,11,100,17.63
221,Dolores Hidalgo,MX,2022-06-06 19:56:07,21.1561,-100.9308,87.78,14,20,9.31
222,Geraldton,AU,2022-06-06 19:56:07,-28.7667,114.6,57.61,47,0,20.71
223,Port Blair,IN,2022-06-06 19:56:08,11.6667,92.75,77.04,94,75,0.0
224,Comodoro Rivadavia,AR,2022-06-06 19:56:08,-45.8667,-67.5,51.66,40,0,11.5
225,Faanui,PF,2022-06-06 19:51:27,-16.4833,-151.75,80.62,73,14,19.89
226,Lakes Entrance,AU,2022-06-06 19:57:08,-37.8811,147.981,38.16,76,60,13.67
227,Mangrol,IN,2022-06-06 19:57:09,21.1167,70.1167,82.47,85,71,8.39
228,Choma,ZM,2022-06-06 19:57:09,-16.8065,26.9531,51.55,57,47,7.94
229,Saint Anthony,US,2022-06-06 19:57:09,45.0205,-93.218,77.14,47,7,1.99
230,Nikolskoye,RU,2022-06-06 19:57:10,59.7035,30.7861,53.49,75,22,4.5
231,Manado,ID,2022-06-06 19:57:10,1.487,124.8455,74.17,100,40,2.3
232,Teahupoo,PF,2022-06-06 19:57:10,-17.8333,-149.2667,75.16,73,45,19.48
233,Pangnirtung,CA,2022-06-06 19:57:11,66.1451,-65.7125,42.8,75,20,11.5
234,Roebourne,AU,2022-06-06 19:57:11,-20.7833,117.1333,67.68,50,4,14.99
235,Odweyne,SO,2022-06-06 19:57:11,9.4092,45.064,72.97,64,100,4.65
236,Pemangkat,ID,2022-06-06 19:57:12,1.1667,108.9667,76.86,90,72,4.92
237,Polson,US,2022-06-06 19:57:12,47.6936,-114.1632,63.21,66,92,1.01
238,Hobyo,SO,2022-06-06 19:57:12,5.3505,48.5268,78.96,85,81,27.31
239,Gat,IL,2022-06-06 19:57:12,31.61,34.7642,75.4,100,7,3.36
240,Belvedere Marittimo,IT,2022-06-06 19:57:13,39.6179,15.8617,71.67,81,25,1.03
241,Russell,US,2022-06-06 19:53:54,32.3502,-85.1999,89.01,55,20,3.44
242,Omboue,GA,2022-06-06 19:57:13,-1.5746,9.2618,75.65,84,95,7.09
243,Churapcha,RU,2022-06-06 19:57:13,62.0025,132.4325,63.39,64,27,2.48
244,Kaili,ID,2022-06-06 19:57:14,-3.4626,120.2147,65.89,97,100,3.78
245,Mantamados,GR,2022-06-06 19:57:14,39.3117,26.3339,75.25,71,60,8.03
246,Chokurdakh,RU,2022-06-06 19:57:14,70.6333,147.9167,39.56,65,20,13.98
247,Gibara,CU,2022-06-06 19:57:15,21.1097,-76.1317,89.35,56,37,10.07
248,Westport,US,2022-06-06 19:57:15,41.1415,-73.3579,84.61,40,40,5.01
249,Okhotsk,RU,2022-06-06 19:57:15,59.3833,143.3,49.44,76,51,0.49
250,Vredendal,ZA,2022-06-06 19:57:16,-31.6683,18.5012,68.67,21,98,8.72
251,Mandalgovi,MN,2022-06-06 19:57:16,45.7625,106.2708,49.5,63,38,16.33
252,San Juan De Los Morros,VE,2022-06-06 19:57:16,9.9115,-67.3538,84.0,56,93,4.21
253,Palestine,PS,2022-06-06 19:57:16,31.9216,35.2033,66.94,79,7,4.41
254,Kargil,IN,2022-06-06 19:57:17,34.5667,76.1,51.94,35,19,6.22
255,Poum,NC,2022-06-06 19:57:17,-20.2333,164.0167,76.05,74,94,11.43
256,Kabalo,CD,2022-06-06 19:57:17,-6.05,26.9167,72.34,49,10,4.72
257,Namibe,AO,2022-06-06 19:57:18,-15.1961,12.1522,73.02,62,7,1.66
258,Batemans Bay,AU,2022-06-06 19:57:18,-35.7167,150.1833,48.09,60,1,8.39
259,Kralendijk,BQ,2022-06-06 19:57:18,12.15,-68.2667,81.01,84,8,21.25
260,Kalmunai,LK,2022-06-06 19:57:19,7.4167,81.8167,77.92,84,100,9.71
261,Iracoubo,GF,2022-06-06 19:57:19,5.4802,-53.2011,78.75,86,100,7.09
262,Pringsewu,ID,2022-06-06 19:57:19,-5.3582,104.9744,72.48,96,64,2.44
263,Salvacion,PH,2022-06-06 19:57:20,7.9833,126.1333,72.07,98,79,2.13
264,Mercedes,AR,2022-06-06 19:57:20,-34.6515,-59.4307,62.85,49,0,1.99
265,Serafimovich,RU,2022-06-06 19:57:20,49.5786,42.736,56.62,80,0,7.31
266,Waipawa,NZ,2022-06-06 19:57:21,-41.4122,175.5153,46.38,89,16,5.82
267,Kawambwa,ZM,2022-06-06 19:57:21,-9.7915,29.0791,62.31,56,65,8.03
268,Magistralnyy,RU,2022-06-06 19:57:21,56.1725,107.4458,52.48,70,5,2.86
269,Mount Isa,AU,2022-06-06 19:53:43,-20.7333,139.5,56.97,58,0,9.22
270,Moa,CU,2022-06-06 19:58:22,20.6569,-74.9403,88.11,62,87,9.95
271,Zeya,RU,2022-06-06 19:58:22,53.75,127.2667,58.44,65,13,3.65
272,Aviles,ES,2022-06-06 19:54:40,43.5547,-5.9248,63.93,79,75,6.91
273,Lima,PE,2022-06-06 19:58:03,-12.0432,-77.0282,67.39,67,100,5.75
274,Kruisfontein,ZA,2022-06-06 19:58:22,-34.0033,24.7314,57.74,52,0,3.18
275,Superior,US,2022-06-06 19:58:23,46.7208,-92.1041,72.48,54,0,10.36
276,Menongue,AO,2022-06-06 19:58:23,-14.6585,17.691,51.82,53,7,5.99
277,Humaita,BR,2022-06-06 19:58:23,-7.5061,-63.0208,84.06,66,94,1.68
278,Riyadh,SA,2022-06-06 19:57:45,24.6877,46.7219,95.14,7,27,3.29
279,Airai,TL,2022-06-06 19:58:24,-8.9266,125.4092,57.67,91,58,2.84
280,Iranshahr,IR,2022-06-06 19:58:24,27.2025,60.6848,93.54,7,0,4.61
281,Santa Cruz,BO,2022-06-06 19:58:24,-17.8,-63.1667,86.05,51,75,13.8
282,Vila Franca Do Campo,PT,2022-06-06 19:58:25,37.7167,-25.4333,66.61,94,72,9.89
